"0",""
"0","library(lubridate)"
"0","library(ggplot2)"
"0","library(dplyr)"
"0",""
"0","if (is.factor(inflation_df$observation_date)) {"
"0","  inflation_df$observation_date <- as.character(inflation_df$observation_date)"
"0","}"
"0","inflation_df$observation_date <- as.Date(paste0(inflation_df$observation_date, ""-01""), format = ""%Y-%m-%d"")"
"0",""
"0","ggplot(inflation_df, aes(x = observation_date, y = CPILFESL)) +"
"0","  geom_line(color = ""#006aff"", size = 1) +"
"0","  geom_point(size = 1) +"
"0","  scale_x_date(breaks = seq(from = as.Date(""1957-01-01""),"
"0","                            to = as.Date(""2025-06-01""),"
"0","                            by = ""5 years""),"
"0","               date_labels = ""%Y"") +"
"0","  labs(title = ""( Overtime Price Increase)"","
"0","       x = ""Year"", y = ""Percent"") +"
"0","  theme_minimal()"
