"0",""
"0","if (is.factor(inflation_df$observation_date)) {"
"0","  inflation_df$observation_date <- as.character(inflation_df$observation_date)"
"0","}"
"0","inflation_df$observation_date <- as.Date(paste0(inflation_df$observation_date, ""-01""), format = ""%Y-%m-%d"")"
"0",""
"0","unemrate_df$...2 <- as.numeric(unemrate_df$...2)"
"0","unemrate_df$`Labor Force Statistics from the Current Population Survey` <- as.numeric(unemrate_df$`Labor Force Statistics from the Current Population Survey`)"
"0",""
"0","unempop_df$...2 <- as.numeric(unempop_df$...2)"
"0","unempop_df$`Labor Force Statistics from the Current Population Survey` <- as.numeric(unempop_df$`Labor Force Statistics from the Current Population Survey`)"
"0",""
"0","workpop_df$...2 <- as.numeric(workpop_df$...2)"
"0","workpop_df$`Labor Force Statistics from the Current Population Survey` <- as.numeric(workpop_df$`Labor Force Statistics from the Current Population Survey`)"
"0",""
"0",""
"0",""
