"0",""
"0","library(lubridate)"
"0","library(ggplot2)"
"0","library(dplyr)"
"0",""
"0",""
"0","ggplot(inflation_df, aes(x = observation_date, y = CPILFESL / 28.5)) +"
"0","  geom_line(color = ""#006aff"", size = 2) +"
"0","  geom_point(size = 0.5) +"
"0","  scale_x_date(breaks = seq(from = as.Date(""1957-01-01""),"
"0","                            to = as.Date(""2025-06-01""),"
"0","                            by = ""5 years""),"
"0","               date_labels = ""%Y"") +"
"0","  labs(title = ""Overtime American Price Increase ($1.00 in 1957)"","
"0","       x = ""Year"", y = ""Price ($)"") +"
"0","  theme_bw()"
