"0",""
"0","ggplot(filter(unemrate_df, row_number() != 1), aes(x = `Labor Force Statistics from the Current Population Survey` , y = ...2)) +"
"0","  geom_line(color = ""#ff2b36"", size = 1) +"
"0","  scale_x_continuous(breaks = seq(1948, 2025, by = 10)) +"
"0","  scale_y_continuous(breaks = seq(0, 12, by = 1)) +"
"0","  geom_point(size = 1) +"
"0","  labs(title = ""( American Unemployment Rate )"","
"0","       x = ""Year"", y = ""Percent (%)"") +"
"0","  theme_bw()"
"2","Error: object 'unemrate_df' not found
"
