"0",""
"0",""
"0","library(dplyr)"
"0","library(tidyr)"
"0","library(ggplot2)"
"0",""
"0","tuition_df <- read.csv(""datafiles/tuition.csv"")"
"0",""
"0","ggplot(tuition_df, aes(x = Year, y = Estimated_Tuition)) +"
"0","  geom_line( color = ""#8e02d4"", size = 1) +"
"0","  scale_x_continuous(breaks = seq(1980, 2025, by = 5)) +"
"0","  scale_y_continuous(breaks = seq(0, 14000, by = 2000)) +"
"0","  geom_point(size = 1) +"
"0","  labs(title = ""( Average American Tuition Cost )"", x = ""Year"", y = ""Cost ($)"") +"
"0","  theme_bw()"
